#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1717526528 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2735), pid=24010, tid=24017
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, serial gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/ubuntu/eclipse-workspace/AUDAL/core.24010)
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 com.audal.api.AudalApplication

Host: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz, 1 cores, 31G, Ubuntu 18.04.1 LTS
Time: Fri Nov 13 09:21:59 2020 CET elapsed time: 435 seconds (0d 0h 7m 15s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7e04098800):  VMThread "VM Thread" [stack: 0x00007f7de997a000,0x00007f7de9a7a000] [id=24017]

Stack: [0x00007f7de997a000,0x00007f7de9a7a000],  sp=0x00007f7de9a78010,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe758b3]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x353
V  [libjvm.so+0xe7651b]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2b
V  [libjvm.so+0x69c855]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xd5
V  [libjvm.so+0xc4c882]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x102
V  [libjvm.so+0xc43abf]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0xe6cf27]  VirtualSpace::expand_by(unsigned long, bool)+0x197
V  [libjvm.so+0x5564f5]  CardGeneration::expand(unsigned long, unsigned long)+0xc5
V  [libjvm.so+0xe02937]  TenuredGeneration::expand(unsigned long, unsigned long)+0x37
V  [libjvm.so+0x555f49]  CardGeneration::compute_new_size()+0x619
V  [libjvm.so+0x7f6156]  GenCollectedHeap::do_collection(bool, bool, unsigned long, bool, GenCollectedHeap::GenerationType)+0x636
V  [libjvm.so+0x7f6b78]  GenCollectedHeap::satisfy_failed_allocation(unsigned long, bool)+0x1e8
V  [libjvm.so+0xe778d0]  VM_GenCollectForAllocation::doit()+0x90
V  [libjvm.so+0xe803d7]  VM_Operation::evaluate()+0xe7
V  [libjvm.so+0xe7daff]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.54]+0xff
V  [libjvm.so+0xe7e036]  VMThread::loop()+0x3e6
V  [libjvm.so+0xe7e473]  VMThread::run()+0x73
V  [libjvm.so+0xe0acaa]  Thread::call_run()+0x13a
V  [libjvm.so+0xc5293e]  thread_native_entry(Thread*)+0xee

VM_Operation (0x00007f7de8127090): GenCollectForAllocation, mode: safepoint, requested by thread 0x00007f7de00a5000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f7de00a5e00, length=74, elements={
0x00007f7e040a0800, 0x00007f7e040a4800, 0x00007f7e040ba000, 0x00007f7e040bc800,
0x00007f7e040be800, 0x00007f7e040c0800, 0x00007f7e0412a000, 0x00007f7e04138000,
0x00007f7dd55e5800, 0x00007f7dd55e6000, 0x00007f7dd55e8000, 0x00007f7dd592e800,
0x00007f7dd5e12800, 0x00007f7dd5eab800, 0x00007f7dd5eb2800, 0x00007f7dd5eb4800,
0x00007f7dd6680800, 0x00007f7dcc855000, 0x00007f7e04e77800, 0x00007f7dcc8fe800,
0x00007f7dd734b800, 0x00007f7dd734c800, 0x00007f7dd69d3800, 0x00007f7dd66dc800,
0x00007f7dd66d0000, 0x00007f7dd66db000, 0x00007f7dd66cd000, 0x00007f7dd66d4000,
0x00007f7dd66d6000, 0x00007f7dd66d8000, 0x00007f7dd66dd800, 0x00007f7dd72b4000,
0x00007f7dd6ce7800, 0x00007f7dd6ce8800, 0x00007f7dd6cea000, 0x00007f7dd6cec000,
0x00007f7dd6cee000, 0x00007f7dd6cf0000, 0x00007f7dd6cf2000, 0x00007f7dd6cf4800,
0x00007f7de000d800, 0x00007f7dd619c000, 0x00007f7dd619d800, 0x00007f7ddc013800,
0x00007f7dd6525000, 0x00007f7dd6573000, 0x00007f7dd6584800, 0x00007f7dd65b5800,
0x00007f7dd65b7000, 0x00007f7dd65bb000, 0x00007f7dd65c7800, 0x00007f7ddc05e800,
0x00007f7dd6e7a800, 0x00007f7dd72ef000, 0x00007f7dd63d6800, 0x00007f7dd63e7000,
0x00007f7de40e7000, 0x00007f7dd73d4800, 0x00007f7dd6241800, 0x00007f7dd6246000,
0x00007f7dd6247800, 0x00007f7dd6df4800, 0x00007f7dd6df6000, 0x00007f7dd6df8000,
0x00007f7dd6dfa800, 0x00007f7dd6229000, 0x00007f7dd622b000, 0x00007f7dd622d000,
0x00007f7dd622f000, 0x00007f7dd66f2800, 0x00007f7dd66f4000, 0x00007f7e0402a800,
0x00007f7dd0142800, 0x00007f7de00a5000
}

Java Threads: ( => current thread )
java_class_path (initial): /home/ubuntu/eclipse-workspace/AUDAL/target/classes:/home/ubuntu/.p2/pool/plugins/org.junit.jupiter.api_5.6.0.v20200203-2009.jar:/home/ubuntu/.p2/pool/plugins/org.junit.jupiter.engine_5.6.0.v20200203-2009.jar:/home/ubuntu/.p2/pool/plugins/org.junit.jupiter.migrationsupport_5.6.0.v20200203-2009.jar:/home/ubuntu/.p2/pool/plugins/org.junit.jupiter.params_5.6.0.v20200203-2009.jar:/home/ubuntu/.p2/pool/plugins/org.junit.platform.commons_1.6.0.v20200203-2009.jar:/home/ubuntu/.p2/pool/plugins/org.junit.platform.engine_1.6.0.v20200203-2009.jar:/home/ubuntu/.p2/pool/plugins/org.junit.platform.launcher_1.6.0.v20200203-2009.jar:/home/ubuntu/.p2/pool/plugins/org.junit.platform.runner_1.6.0.v20200203-2009.jar:/home/ubuntu/.p2/pool/plugins/org.junit.platform.suite.api_1.6.0.v20200203-2009.jar:/home/ubuntu/.p2/pool/plugins/org.junit.vintage.engine_5.6.0.v20200203-2009.jar:/home/ubuntu/.p2/pool/plugins/org.opentest4j_1.2.0.v20190826-0900.jar:/home/ubuntu/.p2/pool/plugins/org.apiguardian_1.1.0.v20190826-0900.jar:/home/ubuntu/.p2/pool/plugins/org.junit_4.13.0.v20200204-1500.jar:/home/ubuntu/.p2/pool/plugins/org.hamcrest.core_1.3.0.v20180420-1519.jar:/home/ubuntu/.m2/repository/org/springframework/boot/spring-boot-starter-data-elasticsearch/2.2.5.RELEASE/spring-boot-starter-data-elasticsearch-2.2.5.RELEASE.jar:/home/ubuntu/.m2/repository/org/springframework/boot/spring-boot-starter/2.2.5.RELEASE/spring-boot-starter-2.2.5.RELEASE.jar:/home/ubuntu/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.2.5.RELEASE/spring-boot-starter-logging-2.2.5.RELEASE.jar:/home/ubuntu/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/home/ubuntu/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/home/ubuntu/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.12.1/log4j-to-slf4j-2.12.1.jar:/home/ubuntu/.m2/repository/org/apache/logging/log4j/log4j-api/2.12.1/log4j-api-2.12.1.jar:/home/ubuntu/.m2/reposit
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 2                                         {product} {ergonomic}
   size_t InitialHeapSize                          = 528482304                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 8434745344                                {product} {ergonomic}
   size_t MaxNewSize                               = 2811559936                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 196608                                    {product} {ergonomic}
   size_t NewSize                                  = 176160768                                 {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5825164                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122916538                              {pd product} {ergonomic}
   size_t OldSize                                  = 352321536                                 {product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122916538                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseSerialGC                              = true                                      {product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=/usr/lib/jvm/java-11-oracle
PATH=/home/ubuntu/.local/bin:/home/ubuntu/bin:/home/ubuntu/anaconda3/bin:/home/ubuntu/anaconda3/condabin:/home/ubuntu/audal/treetagger/bin:/home/ubuntu/audal/treetagger/cmd:/usr/lib/jvm/java-11-oracle/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/usr/lib/jvm/java-11-oracle/bin:/usr/lib/jvm/java-11-oracle/db/bin
SHELL=/bin/bash
DISPLAY=localhost:10.0

Signal Handlers:
SIGSEGV: [libjvm.so+0xe772f0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xe772f0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0xe772f0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0xc486c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0xc486c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0xe772f0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR2: [libjvm.so+0xc48560], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0xc488c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0xc488c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0xc488c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0xc488c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=18.04
DISTRIB_CODENAME=bionic
DISTRIB_DESCRIPTION="Ubuntu 18.04.1 LTS"
uname:Linux 4.15.0-122-generic #124-Ubuntu SMP Thu Oct 15 13:03:05 UTC 2020 x86_64
libc:glibc 2.27 NPTL 2.27 
rlimit: STACK 8192k, CORE 0k, NPROC 128431, NOFILE 1048576, AS infinity, DATA infinity, FSIZE infinity
load average:3,26 3,04 2,55

/proc/meminfo:
MemTotal:       32941224 kB
MemFree:          254056 kB
MemAvailable:     797804 kB
Buffers:          115952 kB
Cached:           622784 kB
SwapCached:         1252 kB
Active:         30016136 kB
Inactive:        2154392 kB
Active(anon):   29643308 kB
Inactive(anon):  1761964 kB
Active(file):     372828 kB
Inactive(file):   392428 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:        434816 kB
SwapFree:         396252 kB
Dirty:              3388 kB
Writeback:             0 kB
AnonPages:      31430924 kB
Mapped:           193616 kB
Shmem:              5204 kB
Slab:             291896 kB
SReclaimable:     243416 kB
SUnreclaim:        48480 kB
KernelStack:       14896 kB
PageTables:        86708 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16905428 kB
Committed_AS:   32103108 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:      311168 kB
DirectMap2M:    25903104 kB
DirectMap1G:     9437184 kB


/proc/sys/kernel/threads-max (system-wide limit on the number of threads):
256863


/proc/sys/vm/max_map_count (maximum number of memory map areas a process may have):
65530


/proc/sys/kernel/pid_max (system-wide limit on number of process identifiers):
32768



container (cgroup) information:
container_type: cgroupv1
cpu_cpuset_cpus: 0
cpu_memory_nodes: 0
active_processor_count: 1
cpu_quota: -1
cpu_period: 100000
cpu_shares: -1
memory_limit_in_bytes: -1
memory_and_swap_limit_in_bytes: -2
memory_soft_limit_in_bytes: -1
memory_usage_in_bytes: 32942317568
memory_max_usage_in_bytes: 238043136

VMWare virtualization detected

CPU:total 1 (initial active 1) (1 cores per cpu, 1 threads per core) family 6 model 85 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx, fma
CPU Model and flags from /proc/cpuinfo:
model name	: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon nopl xtopology tsc_reliable nonstop_tsc cpuid pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch cpuid_fault invpcid_single pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 invpcid rtm mpx avx512f avx512dq rdseed adx smap clflushopt clwb avx512cd avx512bw avx512vl xsaveopt xsavec xsaves arat pku ospke md_clear flush_l1d arch_capabilities

Memory: 4k page, physical 32941224k(254056k free), swap 434816k(396252k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.8+10-LTS) for linux-amd64 JRE (11.0.8+10-LTS), built on Jun 16 2020 04:57:06 by "mach5one" with gcc 7.3.0

END.
